3416 1215 4 0.000000 -3.900000 17.480000 59.450005 # W TIP3
3417 1217 4 0.000000 -16.950003 2.100000 -41.410007 # W TIP3
3418 1219 4 0.000000 26.380001 -20.910002 46.870003 # W TIP3
3419 1221 4 0.000000 29.910004 12.450001 56.400005 # W TIP3
3420 1223 4 0.000000 -0.090000 -14.520001 57.610004 # W TIP3
3421 1225 4 0.000000 -12.120001 -6.620001 -41.200008 # W TIP3
3422 1227 4 0.000000 -27.550001 4.620000 -60.730007 # W TIP3
3423 1229 4 0.000000 23.890001 -22.730000 -61.430004 # W TIP3
3424 1231 4 0.000000 27.470003 -22.310001 -61.020008 # W TIP3
3425 1233 4 0.000000 12.930002 25.280003 -63.460007 # W TIP3
3426 1235 4 0.000000 0.030000 -21.280003 -54.140003 # W TIP3
3427 1237 4 0.000000 -2.750000 28.100004 -38.550003 # W TIP3
3428 1239 4 0.000000 -3.100000 -10.560000 58.460003 # W TIP3
3429 1241 4 0.000000 25.920002 21.410000 57.160004 # W TIP3
3430 1243 4 0.000000 20.690001 19.350002 57.550003 # W TIP3
3431 1245 4 0.000000 -20.320002 5.850001 -47.910007 # W TIP3
3432 1247 4 0.000000 -9.600001 -14.960002 42.170002 # W TIP3
3433 1249 4 0.000000 22.080004 6.400001 60.670010 # W TIP3
3434 1251 4 0.000000 -22.380003 15.080001 -50.150005 # W TIP3
3435 1253 4 0.000000 -12.470002 4.150001 38.830002 # W TIP3
3436 1255 4 0.000000 10.960002 17.980003 36.280003 # W TIP3
3437 1257 4 0.000000 -1.440000 -24.120005 61.850010 # W TIP3
3438 1259 4 0.000000 25.270002 31.210003 52.700008 # W TIP3
3439 1261 4 0.000000 19.260002 -23.440001 59.530003 # W TIP3
3440 1263 4 0.000000 -18.300001 2.260000 -36.610001 # W TIP3
3441 1265 4 0.000000 -29.250004 14.190001 46.710003 # W TIP3
3442 1267 4 0.000000 30.040003 -0.690000 41.420006 # W TIP3
3443 1269 4 0.000000 -27.020002 23.500004 38.030003 # W TIP3
3444 1271 4 0.000000 -22.430002 4.950001 -35.820007 # W TIP3
3445 1273 4 0.000000 -30.210003 -20.180000 44.630005 # W TIP3
3446 1275 4 0.000000 5.880001 -28.130003 -42.260006 # W TIP3
3447 1277 4 0.000000 8.690001 -0.190000 50.410007 # W TIP3
3448 1279 4 0.000000 -27.580004 23.010004 -34.889999 # W TIP3
3449 1281 4 0.000000 -28.300003 -27.760002 -61.990009 # W TIP3
3450 1283 4 0.000000 -6.960001 -29.730001 -34.200005 # W TIP3
3451 1285 4 0.000000 17.690001 -8.000000 -60.370007 # W TIP3
3452 1287 4 0.000000 -14.170001 2.300000 37.940002 # W TIP3
3453 1289 4 0.000000 -17.690001 21.380003 -55.580006 # W TIP3
3454 1291 4 0.000000 -11.110001 -32.240002 -35.030006 # W TIP3
3455 1293 4 0.000000 1.570000 -19.800003 -58.370007 # W TIP3
3456 1295 4 0.000000 26.570002 25.280003 51.500004 # W TIP3
3457 1297 4 0.000000 -4.710001 -4.010001 -44.160007 # W TIP3
3458 1299 4 0.000000 -10.820001 -25.960005 37.970005 # W TIP3
3459 1301 4 0.000000 -6.270001 -6.290000 -43.860004 # W TIP3
3460 1303 4 0.000000 -3.610001 27.220003 55.730007 # W TIP3
3461 1305 4 0.000000 -4.780000 13.820002 -34.950005 # W TIP3
3462 1307 4 0.000000 -3.390000 -28.040003 43.100006 # W TIP3
3463 1309 4 0.000000 23.280001 22.350004 58.280003 # W TIP3
3464 1311 4 0.000000 -22.940004 30.780003 -40.900005 # W TIP3
3465 1313 4 0.000000 15.410003 23.280001 -55.560005 # W TIP3
3466 1315 4 0.000000 20.740002 18.450001 -51.610004 # W TIP3
3467 1317 4 0.000000 -13.630001 -7.440001 37.720001 # W TIP3
3468 1319 4 0.000000 -18.060003 -15.840002 -57.340004 # W TIP3
3469 1321 4 0.000000 -17.670002 27.440004 -39.370007 # W TIP3
3470 1323 4 0.000000 -5.900001 -13.880001 40.779999 # W TIP3
3471 1325 4 0.000000 19.500002 22.310001 45.560001 # W TIP3
3472 1327 4 0.000000 -11.090002 10.060001 -49.370007 # W TIP3
3473 1329 4 0.000000 -13.670002 -17.610003 49.330006 # W TIP3
3474 1331 4 0.000000 11.370002 10.540001 49.290009 # W TIP3
3475 1333 4 0.000000 -0.840000 -3.710001 -49.670002 # W TIP3
3476 1335 4 0.000000 -8.030001 27.260002 -36.400002 # W TIP3
3477 1337 4 0.000000 -25.130003 5.140000 -36.799999 # W TIP3
3478 1339 4 0.000000 10.300002 -24.330004 -52.390007 # W TIP3
3479 1341 4 0.000000 -3.660000 26.070004 -64.280006 # W TIP3
3480 1343 4 0.000000 22.030003 7.810001 37.490005 # W TIP3
3481 1345 4 0.000000 30.640003 25.900003 -47.780003 # W TIP3
3482 1347 4 0.000000 13.140000 -26.660004 -56.540005 # W TIP3
3483 1349 4 0.000000 -24.640005 23.810003 -46.910004 # W TIP3
3484 1351 4 0.000000 24.570002 10.040001 -46.680000 # W TIP3
3485 1353 4 0.000000 27.060003 12.100000 59.700008 # W TIP3
3486 1355 4 0.000000 -22.980001 -23.410002 54.380005 # W TIP3
3487 1357 4 0.000000 -12.060002 24.970003 -37.120003 # W TIP3
3488 1359 4 0.000000 -30.650003 -16.050001 -60.090004 # W TIP3
3489 1361 4 0.000000 -12.590001 -28.070004 -62.090004 # W TIP3
3490 1363 4 0.000000 6.290000 22.340004 40.680004 # W TIP3
3491 1365 4 0.000000 -28.130003 13.690001 -46.490005 # W TIP3
3492 1367 4 0.000000 22.650003 4.860001 -46.180004 # W TIP3
3493 1369 4 0.000000 6.160001 -27.310003 55.460011 # W TIP3
3494 1371 4 0.000000 19.710003 28.860003 -57.640007 # W TIP3
3495 1373 4 0.000000 19.510002 -1.270000 61.980007 # W TIP3
3496 1375 4 0.000000 -16.830002 -1.220000 31.120005 # W TIP3
3497 1377 4 0.000000 7.200001 -6.130001 43.270004 # W TIP3
3498 1379 4 0.000000 23.750002 27.790003 37.790005 # W TIP3
3499 1381 4 0.000000 -4.710001 17.320004 32.990005 # W TIP3
3500 1383 4 0.000000 19.060001 -14.910002 -48.250008 # W TIP3
3501 1385 4 0.000000 -9.830001 -8.900001 -56.520008 # W TIP3
3502 1387 4 0.000000 -8.810001 -0.250000 -48.370007 # W TIP3
3503 1389 4 0.000000 -23.440001 -23.980001 59.210011 # W TIP3
3504 1391 4 0.000000 -18.170002 3.690000 -59.650005 # W TIP3
3505 1393 4 0.000000 23.750002 -14.380002 33.740002 # W TIP3
3506 1395 4 0.000000 13.060002 24.050003 -51.280006 # W TIP3
3507 1397 4 0.000000 0.440000 31.030005 -33.880001 # W TIP3
3508 1399 4 0.000000 -21.850004 -0.880000 -56.630001 # W TIP3
3509 1401 4 0.000000 -22.620001 30.450001 -50.620007 # W TIP3
3510 1403 4 0.000000 20.740002 23.340000 -40.400005 # W TIP3
3511 1405 4 0.000000 30.290003 2.190000 -37.400002 # W TIP3
3512 1407 4 0.000000 20.960005 -25.710003 -53.920006 # W TIP3
3513 1409 4 0.000000 -28.010002 -19.760002 34.120007 # W TIP3
3514 1411 4 0.000000 -15.540001 10.140000 -57.040005 # W TIP3
3515 1413 4 0.000000 -1.280000 -8.860002 45.260006 # W TIP3
3516 1415 4 0.000000 23.290003 30.760004 36.280003 # W TIP3
3517 1417 4 0.000000 -4.230000 -28.940002 46.020008 # W TIP3
3518 1419 4 0.000000 19.310001 15.400002 57.300007 # W TIP3
3519 1421 4 0.000000 -11.340000 -28.130003 51.460007 # W TIP3
3520 1423 4 0.000000 -22.610003 16.760004 -58.790005 # W TIP3
3521 1425 4 0.000000 7.220001 28.890003 -38.139999 # W TIP3
3522 1427 4 0.000000 4.600000 -32.170006 32.330002 # W TIP3
3523 1429 4 0.000000 4.470001 -27.290003 -56.480007 # W TIP3
3524 1431 4 0.000000 -10.910002 10.660002 -34.470001 # W TIP3
3525 1433 4 0.000000 -14.820003 -16.670000 -62.320007 # W TIP3
3526 1435 4 0.000000 14.440002 2.460000 -62.470005 # W TIP3
3527 1437 4 0.000000 -19.050003 31.250004 -45.110004 # W TIP3
3528 1439 4 0.000000 -12.670002 -27.050003 53.770008 # W TIP3
3529 1441 4 0.000000 9.590001 -7.150001 39.050003 # W TIP3
3530 1443 4 0.000000 4.710001 23.610003 31.190004 # W TIP3
3531 1445 4 0.000000 -10.090000 3.750000 47.660007 # W TIP3
3532 1447 4 0.000000 26.530003 27.100002 33.160004 # W TIP3
3533 1449 4 0.000000 -17.080000 15.570002 50.430000 # W TIP3
3534 1451 4 0.000000 -5.500000 -23.590002 -44.060005 # W TIP3
3535 1453 4 0.000000 30.380003 -26.220003 -32.710007 # W TIP3
3536 1455 4 0.000000 -17.500004 30.120003 60.550007 # W TIP3
3537 1457 4 0.000000 -20.080002 -10.310001 -49.010002 # W TIP3
3538 1459 4 0.000000 -21.740002 -10.130001 -61.920010 # W TIP3
3539 1461 4 0.000000 -28.780003 -8.100001 -63.060005 # W TIP3
3540 1463 4 0.000000 0.630000 8.210000 -46.490005 # W TIP3
3541 1465 4 0.000000 10.750000 -9.550001 -44.830002 # W TIP3
3542 1467 4 0.000000 -28.360004 -6.330000 35.630005 # W TIP3
3543 1469 4 0.000000 -21.270002 -14.360001 59.880005 # W TIP3
3544 1471 4 0.000000 -24.020004 28.640003 37.110001 # W TIP3
3545 1473 4 0.000000 4.600000 31.580004 52.680004 # W TIP3
3546 1475 4 0.000000 5.590000 -24.570002 -47.860004 # W TIP3
3547 1477 4 0.000000 -28.620003 3.740000 -44.190006 # W TIP3
3548 1479 4 0.000000 -9.520001 -30.450001 -33.480003 # W TIP3
3549 1481 4 0.000000 7.210001 14.280002 45.220005 # W TIP3
3550 1483 4 0.000000 -29.990004 8.840000 -50.240005 # W TIP3
3551 1485 4 0.000000 23.400003 -31.770002 -57.330006 # W TIP3
3552 1487 4 0.000000 11.450002 9.560000 57.300007 # W TIP3
3553 1489 4 0.000000 0.850000 17.630001 55.020008 # W TIP3
3554 1491 4 0.000000 7.100001 -5.900001 52.490005 # W TIP3
3555 1493 4 0.000000 13.010002 30.160002 33.980003 # W TIP3
3556 1495 4 0.000000 -23.940001 -24.400002 -47.870007 # W TIP3
3557 1497 4 0.000000 -15.070002 28.390005 51.740002 # W TIP3
3558 1499 4 0.000000 -20.420002 31.440002 44.780006 # W TIP3
3559 1501 4 0.000000 25.420000 9.880001 -43.890007 # W TIP3
3560 1503 4 0.000000 -20.120003 -25.720001 42.530006 # W TIP3
3561 1505 4 0.000000 -23.340000 -25.220003 34.050003 # W TIP3
3562 1507 4 0.000000 -17.110003 6.520000 -56.330002 # W TIP3
3563 1509 4 0.000000 -26.290003 -4.630001 -47.440006 # W TIP3
3564 1511 4 0.000000 -3.180001 -8.610002 50.660007 # W TIP3
3565 1513 4 0.000000 -8.480001 1.450000 60.230007 # W TIP3
3566 1515 4 0.000000 7.150001 13.620002 48.450008 # W TIP3
3567 1517 4 0.000000 18.090002 -14.320002 44.480007 # W TIP3
3568 1519 4 0.000000 -3.470000 11.120002 61.410004 # W TIP3
3569 1521 4 0.000000 -13.010002 -5.900001 33.510006 # W TIP3
3570 1523 4 0.000000 5.580000 -30.120003 50.020004 # W TIP3
3571 1525 4 0.000000 -7.220001 -26.020004 -34.400005 # W TIP3
3572 1527 4 0.000000 15.580002 6.940001 -44.960007 # W TIP3
3573 1529 4 0.000000 23.220003 12.650002 -41.690002 # W TIP3
3574 1531 4 0.000000 -13.320000 4.640000 -62.620007 # W TIP3
3575 1533 4 0.000000 29.900003 21.910002 -52.660004 # W TIP3
3576 1535 4 0.000000 -6.090001 -18.310001 55.250004 # W TIP3
3577 1537 4 0.000000 -16.840004 -17.780003 -45.800007 # W TIP3
3578 1539 4 0.000000 30.240004 1.090000 -49.500008 # W TIP3
3579 1541 4 0.000000 14.100001 4.230000 -38.510006 # W TIP3
3580 1543 4 0.000000 -23.940001 23.710003 42.320007 # W TIP3
3581 1545 4 0.000000 -25.330004 -27.880003 -49.670002 # W TIP3
3582 1547 4 0.000000 -1.930000 -14.920001 -41.030006 # W TIP3
3583 1549 4 0.000000 26.610003 -19.480001 51.700005 # W TIP3
3584 1551 4 0.000000 -16.140003 21.180002 46.410007 # W TIP3
3585 1553 4 0.000000 18.410000 6.880001 51.290005 # W TIP3
3586 1555 4 0.000000 -16.090002 -31.650003 -38.880005 # W TIP3
3587 1557 4 0.000000 27.090002 -21.500000 -63.650005 # W TIP3
3588 1559 4 0.000000 -3.070000 27.900003 39.390003 # W TIP3
3589 1561 4 0.000000 -6.610001 -8.420002 62.620007 # W TIP3
3590 1563 4 0.000000 19.740004 5.200000 56.880005 # W TIP3
3591 1565 4 0.000000 27.270004 -13.560001 38.630001 # W TIP3
3592 1567 4 0.000000 19.380003 23.400003 -54.240005 # W TIP3
3593 1569 4 0.000000 10.060001 -9.810000 57.400005 # W TIP3
3594 1571 4 0.000000 -13.940001 29.020004 38.540001 # W TIP3
3595 1573 4 0.000000 -20.900002 0.560000 48.400002 # W TIP3
3596 1575 4 0.000000 -21.200001 28.200003 -51.070007 # W TIP3
3597 1577 4 0.000000 -4.710001 -28.310003 60.230007 # W TIP3
3598 1579 4 0.000000 17.450003 0.880000 -52.950005 # W TIP3
3599 1581 4 0.000000 -12.980002 -12.320003 49.590004 # W TIP3
3600 1583 4 0.000000 -25.340004 -21.160004 -52.950005 # W TIP3
3601 1585 4 0.000000 -24.460003 27.000002 -51.540001 # W TIP3
3602 1587 4 0.000000 16.140003 -9.870002 56.090008 # W TIP3
3603 1589 4 0.000000 -22.040003 9.570001 56.310005 # W TIP3
3604 1591 4 0.000000 1.290000 -7.210001 50.350006 # W TIP3
3605 1593 4 0.000000 24.139999 -31.150003 -36.840008 # W TIP3
3606 1595 4 0.000000 -30.150003 14.830001 -60.080006 # W TIP3
3607 1597 4 0.000000 -8.370001 -16.570000 -37.810001 # W TIP3
3608 1599 4 0.000000 -16.050001 11.160001 53.550003 # W TIP3
3609 1601 4 0.000000 23.510002 3.260000 45.200005 # W TIP3
3610 1603 4 0.000000 -18.950003 13.960001 -63.840008 # W TIP3
3611 1605 4 0.000000 -16.590002 25.570002 -57.140003 # W TIP3
3612 1607 4 0.000000 21.220003 -27.880003 47.880001 # W TIP3
3613 1609 4 0.000000 -14.530002 9.620002 -46.650009 # W TIP3
3614 1611 4 0.000000 -17.250002 2.200000 63.680008 # W TIP3
3615 1613 4 0.000000 -6.240000 -22.440004 -41.040005 # W TIP3
3616 1615 4 0.000000 -8.760001 -4.790000 51.810005 # W TIP3
3617 1617 4 0.000000 29.990004 -8.820001 41.090004 # W TIP3
3618 1619 4 0.000000 -16.530001 -8.060000 40.570000 # W TIP3
3619 1621 4 0.000000 11.360001 -14.260001 32.300007 # W TIP3
3620 1623 4 0.000000 -21.049999 -7.090001 -35.520008 # W TIP3
3621 1625 4 0.000000 -23.450003 30.970003 -47.610004 # W TIP3
3622 1627 4 0.000000 22.640003 19.970001 -54.800003 # W TIP3
3623 1629 4 0.000000 29.840002 -27.030003 45.200005 # W TIP3
3624 1631 4 0.000000 7.410001 -27.050003 -62.930004 # W TIP3
3625 1633 4 0.000000 15.060001 25.500004 62.330006 # W TIP3
3626 1635 4 0.000000 11.280002 -1.540000 44.380005 # W TIP3
3627 1637 4 0.000000 0.380000 26.340002 53.970005 # W TIP3
3628 1639 4 0.000000 7.300001 5.110001 60.270008 # W TIP3
3629 1641 4 0.000000 -29.470003 19.010002 -63.130005 # W TIP3
3630 1643 4 0.000000 12.720002 1.930000 -55.070007 # W TIP3
3631 1645 4 0.000000 28.050003 -14.500001 42.690002 # W TIP3
3632 1647 4 0.000000 -8.380002 23.270002 39.260002 # W TIP3
3633 1649 4 0.000000 -8.260000 14.890002 -55.190006 # W TIP3
3634 1651 4 0.000000 -5.320001 -26.840000 -57.100002 # W TIP3
3635 1653 4 0.000000 11.080000 20.610003 32.350002 # W TIP3
3636 1655 4 0.000000 -17.440001 -30.430004 50.270008 # W TIP3
3637 1657 4 0.000000 -30.490004 -28.250002 64.180008 # W TIP3
3638 1659 4 0.000000 -2.900000 6.150000 -41.980003 # W TIP3
3639 1661 4 0.000000 -4.060001 28.430004 52.560001 # W TIP3
3640 1663 4 0.000000 24.990004 -8.780002 -54.890007 # W TIP3
3641 1665 4 0.000000 31.370003 8.700002 59.380001 # W TIP3
3642 1667 4 0.000000 -16.180002 -1.010000 -52.950005 # W TIP3
3643 1669 4 0.000000 9.910001 -21.760002 -44.880009 # W TIP3
3644 1671 4 0.000000 7.430001 5.830000 -59.370007 # W TIP3
3645 1673 4 0.000000 16.960003 4.680001 58.530006 # W TIP3
3646 1675 4 0.000000 -5.020000 29.230001 -44.270004 # W TIP3
3647 1677 4 0.000000 -4.560000 11.130000 44.790005 # W TIP3
3648 1679 4 0.000000 24.290003 -29.250004 41.550007 # W TIP3
3649 1681 4 0.000000 -15.270001 -23.550001 -43.040009 # W TIP3
3650 1683 4 0.000000 -28.760004 -20.400003 -46.360001 # W TIP3
3651 1685 4 0.000000 -1.610000 0.280000 -57.380009 # W TIP3
3652 1687 4 0.000000 -20.830004 24.540005 -60.710003 # W TIP3
3653 1689 4 0.000000 -1.410000 18.590002 -48.190002 # W TIP3
3654 1691 4 0.000000 -4.320000 -17.690001 50.250004 # W TIP3
3655 1693 4 0.000000 7.840001 13.200002 53.680000 # W TIP3
3656 1695 4 0.000000 -25.970003 25.660004 61.060009 # W TIP3
3657 1697 4 0.000000 20.980001 14.880001 48.460007 # W TIP3
3658 1699 4 0.000000 24.100000 24.530003 -53.200005 # W TIP3
3659 1701 4 0.000000 6.060000 0.400000 -61.310005 # W TIP3
3660 1703 4 0.000000 -25.600004 -27.330002 -37.660007 # W TIP3
3661 1705 4 0.000000 1.330000 9.830001 41.370003 # W TIP3
3662 1707 4 0.000000 24.810001 -6.180001 53.770008 # W TIP3
3663 1709 4 0.000000 -29.860003 -4.840000 50.710003 # W TIP3
3664 1711 4 0.000000 -31.010000 -11.200001 -56.010006 # W TIP3
3665 1713 4 0.000000 21.320004 28.160002 -63.900005 # W TIP3
3666 1715 4 0.000000 -29.000002 4.620000 61.480007 # W TIP3
3667 1717 4 0.000000 -13.570003 18.900002 33.049999 # W TIP3
3668 1719 4 0.000000 17.540001 12.930002 -60.630005 # W TIP3
3669 1721 4 0.000000 -25.570002 -29.310003 -53.440006 # W TIP3
3670 1723 4 0.000000 20.410004 -14.160001 50.570004 # W TIP3
3671 1725 4 0.000000 30.410004 12.000000 -52.860001 # W TIP3
3672 1727 4 0.000000 -4.270000 9.610001 51.730007 # W TIP3
3673 1729 4 0.000000 -29.900003 -19.060001 -54.220009 # W TIP3
3674 1731 4 0.000000 -19.210001 -17.850000 43.750004 # W TIP3
3675 1733 4 0.000000 13.490002 -24.210001 -44.080006 # W TIP3
3676 1735 4 0.000000 -13.250001 -14.070002 55.920006 # W TIP3
3677 1737 4 0.000000 -24.530003 3.970001 -48.260006 # W TIP3
3678 1739 4 0.000000 -14.700002 -24.180004 -52.520008 # W TIP3
3679 1741 4 0.000000 3.900000 28.840002 -46.220005 # W TIP3
3680 1743 4 0.000000 10.640001 -31.260004 28.700003 # W TIP3
3681 1745 4 0.000000 15.140001 -10.210001 30.110003 # W TIP3
3682 1747 4 0.000000 -9.970001 -15.280002 35.760006 # W TIP3
3683 1749 4 0.000000 26.910004 -14.960002 -40.200005 # W TIP3
3684 1751 4 0.000000 0.340000 -10.450001 -37.150005 # W TIP3
3685 1753 4 0.000000 15.270001 6.790000 48.460007 # W TIP3
3686 1755 4 0.000000 21.770002 12.290002 32.720001 # W TIP3
3687 1757 4 0.000000 2.760000 -13.470001 31.670000 # W TIP3
3688 1759 4 0.000000 19.530001 29.530003 -40.670006 # W TIP3
3689 1761 4 0.000000 10.470000 -4.670001 -55.390003 # W TIP3
3690 1763 4 0.000000 -28.110001 -29.370003 50.510006 # W TIP3
3691 1765 4 0.000000 1.270000 17.450003 -58.420010 # W TIP3
3692 1767 4 0.000000 7.950001 -25.470001 41.670002 # W TIP3
3693 1769 4 0.000000 23.350002 -29.010002 44.890007 # W TIP3
3694 1771 4 0.000000 -11.340000 -13.200002 40.520004 # W TIP3
3695 1773 4 0.000000 2.210000 -22.300001 -62.400005 # W TIP3
3696 1775 4 0.000000 10.620002 -19.830000 31.150003 # W TIP3
3697 1777 4 0.000000 -18.360001 5.610001 48.580006 # W TIP3
3698 1779 4 0.000000 21.390003 -11.180000 -62.020000 # W TIP3
3699 1781 4 0.000000 -21.110003 20.050003 -38.960003 # W TIP3
3700 1783 4 0.000000 -30.800003 -4.820001 39.320004 # W TIP3
3701 1785 4 0.000000 -32.610004 -3.290000 -36.530006 # W TIP3
3702 1787 4 0.000000 -25.930002 -24.420004 38.550003 # W TIP3
3703 1789 4 0.000000 -4.580001 16.440002 53.520008 # W TIP3
3704 1791 4 0.000000 4.470001 1.590000 49.870007 # W TIP3
3705 1793 4 0.000000 -0.680000 -23.720003 -33.210003 # W TIP3
3706 1795 4 0.000000 21.550003 -10.150002 -45.330002 # W TIP3
3707 1797 4 0.000000 -23.400003 13.460002 -35.740005 # W TIP3
3708 1799 4 0.000000 -30.580004 -32.090004 57.260006 # W TIP3
3709 1801 4 0.000000 6.550001 -20.230000 -57.720005 # W TIP3
3710 1803 4 0.000000 -9.740001 29.510004 -35.020004 # W TIP3
3711 1805 4 0.000000 27.650003 -8.500001 -55.110001 # W TIP3
3712 1807 4 0.000000 17.120001 -5.700001 49.920002 # W TIP3
3713 1809 4 0.000000 25.040003 12.010002 38.740002 # W TIP3
3714 1811 4 0.000000 17.520002 -1.030000 -60.610008 # W TIP3
3715 1813 4 0.000000 -19.620001 25.810003 44.250004 # W TIP3
3716 1815 4 0.000000 -13.690001 5.800001 45.120007 # W TIP3
3717 1817 4 0.000000 8.320001 -27.900003 -48.630009 # W TIP3
3718 1819 4 0.000000 6.100000 -13.690001 -35.530006 # W TIP3
3719 1821 4 0.000000 7.730001 -11.280002 47.940006 # W TIP3
3720 1823 4 0.000000 -9.360002 8.290001 -34.980003 # W TIP3
3721 1825 4 0.000000 -0.050000 30.170004 47.460007 # W TIP3
3722 1827 4 0.000000 -21.660002 19.540003 -58.030010 # W TIP3
3723 1829 4 0.000000 -12.850001 2.990000 -55.850002 # W TIP3
3724 1831 4 0.000000 -12.640001 4.270000 -47.550007 # W TIP3
3725 1833 4 0.000000 -24.190004 -30.240004 -34.850002 # W TIP3
3726 1835 4 0.000000 -24.230003 27.940004 63.880009 # W TIP3
3727 1837 4 0.000000 -3.840000 14.700002 -41.040005 # W TIP3
3728 1839 4 0.000000 9.480000 -28.310003 46.070004 # W TIP3
3729 1841 4 0.000000 14.850001 -17.160002 -51.530006 # W TIP3
3730 1843 4 0.000000 -10.040001 -18.290001 -41.940006 # W TIP3
3731 1845 4 0.000000 -0.940000 -0.200000 58.670006 # W TIP3
3732 1847 4 0.000000 9.340001 2.470000 -53.420010 # W TIP3
3733 1849 4 0.000000 22.660002 -3.680001 61.030006 # W TIP3
3734 1851 4 0.000000 7.270000 -15.900002 32.650002 # W TIP3
3735 1853 4 0.000000 -28.520002 24.820004 46.040005 # W TIP3
3736 1855 4 0.000000 -26.400003 -25.280003 -49.400002 # W TIP3
3737 1857 4 0.000000 3.730000 -1.090000 44.710007 # W TIP3
3738 1859 4 0.000000 -3.320000 20.480001 53.700008 # W TIP3
3739 1861 4 0.000000 -25.000002 14.860002 40.350002 # W TIP3
3740 1863 4 0.000000 -30.180002 5.690001 -57.810005 # W TIP3
3741 1865 4 0.000000 -30.110003 5.630000 44.480007 # W TIP3
3742 1867 4 0.000000 4.850001 5.670000 -39.210007 # W TIP3
3743 1869 4 0.000000 21.010002 4.310000 44.470005 # W TIP3
3744 1871 4 0.000000 -19.690002 -6.480000 50.720005 # W TIP3
3745 1873 4 0.000000 30.740004 5.270000 49.140003 # W TIP3
3746 1875 4 0.000000 -12.470002 -20.650003 52.390007 # W TIP3
3747 1877 4 0.000000 -1.380000 -21.980003 43.250008 # W TIP3
3748 1879 4 0.000000 12.790002 -14.730001 41.310005 # W TIP3
3749 1881 4 0.000000 3.570000 -18.580002 38.160007 # W TIP3
3750 1883 4 0.000000 -32.350002 18.330002 -41.450005 # W TIP3
3751 1885 4 0.000000 -25.640003 16.840004 -58.370007 # W TIP3
3752 1887 4 0.000000 26.590002 -4.780000 47.020004 # W TIP3
3753 1889 4 0.000000 -6.300001 -16.260000 47.810005 # W TIP3
3754 1891 4 0.000000 -17.040001 -27.350002 49.209999 # W TIP3
3755 1893 4 0.000000 -4.500000 -1.090000 -37.630001 # W TIP3
3756 1895 4 0.000000 -27.030003 7.250000 46.100006 # W TIP3
3757 1897 4 0.000000 23.990002 -0.550000 41.660007 # W TIP3
3758 1899 4 0.000000 -20.430000 16.880001 -42.280003 # W TIP3
3759 1901 4 0.000000 -6.920001 7.150001 56.530003 # W TIP3
3760 1903 4 0.000000 10.870001 -11.950002 39.770004 # W TIP3
3761 1905 4 0.000000 7.710001 -18.320004 -62.960011 # W TIP3
3762 1907 4 0.000000 -2.310000 11.780002 46.840004 # W TIP3
3763 1909 4 0.000000 -5.970001 4.570001 50.940002 # W TIP3
3764 1911 4 0.000000 -25.390001 2.240000 -37.750004 # W TIP3
3765 1913 4 0.000000 -12.680001 -18.760000 -56.610004 # W TIP3
3766 1915 4 0.000000 -20.000002 -8.040001 -63.650005 # W TIP3
3767 1917 4 0.000000 -0.430000 19.890003 -55.030006 # W TIP3
3768 1919 4 0.000000 12.450001 -4.050001 36.320007 # W TIP3
