13958 2290 1 0.000000 2.933502 -40.542500 -12.422003 # W TIP3
13959 2291 1 0.000000 56.787506 -54.829498 -60.658005 # W TIP3
13960 2292 1 0.000000 43.448502 -21.739498 -56.438004 # W TIP3
13961 2293 1 0.000000 54.067505 -44.156498 -50.620007 # W TIP3
13962 2294 1 0.000000 34.386505 -45.155499 -40.228004 # W TIP3
13963 2295 1 0.000000 50.572502 -16.696499 -33.192005 # W TIP3
13964 2296 1 0.000000 61.677505 -31.660500 -4.904005 # W TIP3
13965 2297 1 0.000000 50.242508 -38.176498 -9.599005 # W TIP3
13966 2298 1 0.000000 49.560501 -36.276501 -29.219004 # W TIP3
13967 2299 1 0.000000 2.920502 -25.297499 -53.092007 # W TIP3
13968 2300 1 0.000000 30.440504 -11.148497 -54.316006 # W TIP3
13969 2301 1 0.000000 37.569504 -17.078499 -35.396004 # W TIP3
13970 2302 1 0.000000 52.719505 -22.958498 -41.482006 # W TIP3
13971 2303 1 0.000000 44.357506 -53.372501 -27.910004 # W TIP3
13972 2304 1 0.000000 57.140503 -36.272499 -15.682003 # W TIP3
13973 2305 1 0.000000 46.894505 -52.990501 -7.477003 # W TIP3
13974 2306 1 0.000000 59.908508 -31.324499 -1.971003 # W TIP3
13975 2307 1 0.000000 44.355507 -16.107498 -54.223007 # W TIP3
13976 2308 1 0.000000 28.949503 -19.693497 -41.667007 # W TIP3
13977 2309 1 0.000000 59.326508 -44.034500 -38.812004 # W TIP3
13978 2310 1 0.000000 53.140503 -36.855499 -20.184004 # W TIP3
13979 2311 1 0.000000 45.119507 -44.800499 -24.171003 # W TIP3
13980 2312 1 0.000000 50.429504 -31.814499 -14.542004 # W TIP3
13981 2313 1 0.000000 43.343506 -38.634499 -48.048004 # W TIP3
13982 2314 1 0.000000 43.582504 -9.417498 -47.618004 # W TIP3
13983 2315 1 0.000000 2.154501 -20.879498 -31.895004 # W TIP3
13984 2316 1 0.000000 39.391502 -13.035498 -28.226004 # W TIP3
13985 2317 1 0.000000 58.857506 -15.720497 -19.182003 # W TIP3
13986 2318 1 0.000000 52.622505 -21.760498 -62.831009 # W TIP3
13987 2319 1 0.000000 38.967503 -32.035500 -43.433006 # W TIP3
13988 2320 1 0.000000 50.030506 -21.146498 -47.305004 # W TIP3
13989 2321 1 0.000000 61.398506 -29.524498 -61.393005 # W TIP3
13990 2322 1 0.000000 53.875504 -44.652500 -34.029003 # W TIP3
13991 2323 1 0.000000 56.791504 -38.803497 -35.782005 # W TIP3
13992 2324 1 0.000000 53.145508 -27.814499 -18.219004 # W TIP3
13993 2325 1 0.000000 39.493504 -34.506500 -7.112003 # W TIP3
13994 2326 1 0.000000 38.113503 -32.609497 -48.462006 # W TIP3
13995 2327 1 0.000000 38.616505 -17.423498 -44.223007 # W TIP3
13996 2328 1 0.000000 58.069504 -21.089499 -54.029007 # W TIP3
13997 2329 1 0.000000 62.598503 -14.917500 -21.353004 # W TIP3
13998 2330 1 0.000000 49.812508 -11.426497 -27.545004 # W TIP3
13999 2331 1 0.000000 43.785503 -20.842499 -16.040005 # W TIP3
14000 2332 1 0.000000 52.966507 -25.570499 -45.232006 # W TIP3
14001 2333 1 0.000000 27.454504 -30.739498 -56.386009 # W TIP3
14002 2334 1 0.000000 52.504505 -4.345497 -60.525009 # W TIP3
14003 2335 1 0.000000 44.716503 -9.056499 -57.636009 # W TIP3
14004 2336 1 0.000000 63.172508 -9.458498 -35.456005 # W TIP3
14005 2337 1 0.000000 30.384504 -11.811497 -21.607002 # W TIP3
14006 2338 1 0.000000 47.302505 -19.148499 -21.364002 # W TIP3
14007 2339 1 0.000000 50.034508 -59.848503 -56.739006 # W TIP3
14008 2340 1 0.000000 41.139503 -8.733498 -38.475006 # W TIP3
14009 2341 1 0.000000 45.981506 -22.859499 -49.832008 # W TIP3
14010 2342 1 0.000000 33.701504 -5.466497 -26.249004 # W TIP3
14011 2343 1 0.000000 40.107502 -20.537498 -28.290005 # W TIP3
14012 2344 1 0.000000 57.060501 -57.615501 -22.284004 # W TIP3
14013 2345 1 0.000000 50.476501 -24.706497 -15.115004 # W TIP3
14014 2346 1 0.000000 56.129505 -62.316502 -39.626003 # W TIP3
14015 2347 1 0.000000 57.361504 -59.907501 -53.491005 # W TIP3
14016 2348 1 0.000000 50.966503 -13.991497 -39.786003 # W TIP3
14017 2349 1 0.000000 34.718502 -63.991501 -47.684006 # W TIP3
14018 2350 1 0.000000 45.577503 -62.190498 -22.020004 # W TIP3
14019 2351 1 0.000000 55.109505 -2.119497 -26.120005 # W TIP3
14020 2352 1 0.000000 46.842506 -7.856497 -58.961006 # W TIP3
14021 2353 1 0.000000 41.579506 -7.805496 -48.317005 # W TIP3
14022 2354 1 0.000000 58.045506 -23.627499 -45.866005 # W TIP3
14023 2355 1 0.000000 59.339508 -8.062496 -33.048004 # W TIP3
14024 2356 1 0.000000 41.419502 -10.823500 -5.442003 # W TIP3
14025 2357 1 0.000000 55.015503 -44.209499 -20.965004 # W TIP3
14026 2358 1 0.000000 50.644505 -7.441500 -58.243004 # W TIP3
14027 2359 1 0.000000 47.374504 -9.153500 -61.479004 # W TIP3
14028 2360 1 0.000000 59.193504 -4.313498 -51.670006 # W TIP3
14029 2361 1 0.000000 57.584503 -3.678497 -39.727005 # W TIP3
14030 2362 1 0.000000 55.835503 -49.404499 -12.396004 # W TIP3
14031 2363 1 0.000000 45.260506 -9.553497 -14.392002 # W TIP3
14032 2364 1 0.000000 45.732506 -63.323502 -12.552004 # W TIP3
14033 2365 1 0.000000 1.446501 -47.878502 -6.693003 # W TIP3
14034 2366 1 0.000000 4.818502 -54.124496 -0.023005 # W TIP3
14035 2367 1 0.000000 39.079506 -60.556503 -30.143003 # W TIP3
14036 2368 1 0.000000 58.350506 -57.266499 -39.541004 # W TIP3
14037 2369 1 0.000000 49.437504 -5.240498 -43.363007 # W TIP3
14038 2370 1 0.000000 51.987503 -59.589500 -20.617004 # W TIP3
14039 2371 1 0.000000 53.368504 -62.035500 -1.771002 # W TIP3
14040 2372 1 0.000000 51.730503 -54.179501 -54.695004 # W TIP3
14041 2373 1 0.000000 33.069504 -61.958500 -55.254005 # W TIP3
14042 2374 1 0.000000 47.225506 -57.344501 -46.939007 # W TIP3
14043 2375 1 0.000000 50.082504 -60.864498 -36.322006 # W TIP3
14044 2376 1 0.000000 4.594501 -54.204498 -47.292007 # W TIP3
14045 2377 1 0.000000 41.961506 -57.056499 -8.365002 # W TIP3
14046 2378 1 0.000000 54.433502 -59.786499 -15.644003 # W TIP3
14047 2379 1 0.000000 58.035503 -52.697498 -8.496004 # W TIP3
14048 2380 1 0.000000 49.973503 -54.534500 -43.835007 # W TIP3
14049 2381 1 0.000000 53.959503 -0.623497 -51.436005 # W TIP3
14050 2382 1 0.000000 48.384506 -60.448502 -21.093004 # W TIP3
14051 2383 1 0.000000 51.814503 -12.861498 -12.933002 # W TIP3
14052 2384 1 0.000000 2.855501 -50.286499 -7.178003 # W TIP3
14053 2385 1 0.000000 49.552505 -5.217499 -5.972004 # W TIP3
14054 2386 1 0.000000 32.385502 -6.454496 -41.917004 # W TIP3
14055 2387 1 0.000000 46.584503 -58.334499 -37.052006 # W TIP3
14056 2388 1 0.000000 52.299503 -64.001503 -58.896004 # W TIP3
14057 2389 1 0.000000 55.881508 -55.673500 -43.080006 # W TIP3
14058 2390 1 0.000000 59.641506 -58.821499 -13.545002 # W TIP3
14059 2391 1 0.000000 61.054504 -1.841497 -2.591003 # W TIP3
14060 2392 1 0.000000 0.442501 -42.824501 -57.304008 # W TIP3
14061 2393 1 0.000000 55.540504 -50.230499 -62.851006 # W TIP3
14062 2394 1 0.000000 37.230503 -48.981499 -49.823006 # W TIP3
14063 2395 1 0.000000 54.528503 -47.283501 -33.620003 # W TIP3
14064 2396 1 0.000000 50.541504 -56.651501 -40.803005 # W TIP3
14065 2397 1 0.000000 4.562502 -52.184502 -19.625004 # W TIP3
14066 2398 1 0.000000 51.364502 -59.213501 -6.235003 # W TIP3
14067 2399 1 0.000000 60.164505 -51.446499 -56.498009 # W TIP3
14068 2400 1 0.000000 58.579506 -34.845497 -54.224007 # W TIP3
14069 2401 1 0.000000 49.663506 -34.561501 -36.046005 # W TIP3
14070 2402 1 0.000000 60.013504 -41.269501 -24.654003 # W TIP3
14071 2403 1 0.000000 46.464504 -45.549500 -21.852005 # W TIP3
14072 2404 1 0.000000 48.577503 -62.195503 -7.799004 # W TIP3
14073 2405 1 0.000000 57.603508 -61.860500 -59.507004 # W TIP3
14074 2406 1 0.000000 2.183502 -46.298500 -54.932007 # W TIP3
14075 2407 1 0.000000 56.192505 -46.559502 -40.114006 # W TIP3
14076 2408 1 0.000000 41.523502 -48.266499 -43.114006 # W TIP3
14077 2409 1 0.000000 56.575504 -52.724499 -31.747004 # W TIP3
14078 2410 1 0.000000 53.092506 -40.579498 -11.921003 # W TIP3
14079 2411 1 0.000000 39.527504 -5.542498 -8.059002 # W TIP3
14080 2412 1 0.000000 41.421505 -52.963501 -0.293003 # W TIP3
14081 2413 1 0.000000 45.226505 -45.470501 -38.600006 # W TIP3
14082 2414 1 0.000000 2.797503 -39.239498 -44.548004 # W TIP3
14083 2415 1 0.000000 60.531506 -59.862503 -40.276005 # W TIP3
14084 2416 1 0.000000 53.093506 -54.386501 -21.701004 # W TIP3
14085 2417 1 0.000000 61.128506 -48.494499 -15.260002 # W TIP3
14086 2418 1 0.000000 25.178503 -38.944500 -57.286003 # W TIP3
14087 2419 1 0.000000 49.520508 -25.230499 -48.376007 # W TIP3
14088 2420 1 0.000000 60.300507 -40.423500 -45.933006 # W TIP3
14089 2421 1 0.000000 53.878506 -26.066498 -47.763004 # W TIP3
14090 2422 1 0.000000 60.998505 -32.306499 -15.632004 # W TIP3
14091 2423 1 0.000000 53.929504 -30.187498 -17.189005 # W TIP3
14092 2424 1 0.000000 3.036501 -54.106499 -29.699005 # W TIP3
14093 2425 1 0.000000 43.023506 -37.526501 -16.114002 # W TIP3
14094 2426 1 0.000000 44.218506 -29.269499 -2.299002 # W TIP3
14095 2427 1 0.000000 40.541504 -56.979500 -61.475006 # W TIP3
14096 2428 1 0.000000 50.618507 -26.805500 -46.439007 # W TIP3
14097 2429 1 0.000000 5.731503 -54.319500 -29.562004 # W TIP3
14098 2430 1 0.000000 47.531502 -43.489502 -30.290005 # W TIP3
14099 2431 1 0.000000 40.944504 -33.319500 -30.222004 # W TIP3
14100 2432 1 0.000000 52.753506 -37.882500 -1.010002 # W TIP3
14101 2433 1 0.000000 32.199505 -21.670498 -54.755005 # W TIP3
14102 2434 1 0.000000 38.832504 -14.351498 -46.288006 # W TIP3
14103 2435 1 0.000000 49.658504 -35.576500 -56.251007 # W TIP3
14104 2436 1 0.000000 50.031506 -35.187500 -39.368004 # W TIP3
14105 2437 1 0.000000 25.598503 -36.216499 -23.359003 # W TIP3
14106 2438 1 0.000000 58.772507 -37.902500 -5.848005 # W TIP3
14107 2439 1 0.000000 56.115501 -36.490501 -62.298004 # W TIP3
14108 2440 1 0.000000 36.871506 -28.390499 -60.047005 # W TIP3
14109 2441 1 0.000000 43.416504 -34.550499 -46.676003 # W TIP3
14110 2442 1 0.000000 55.900505 -35.846500 -41.314007 # W TIP3
14111 2443 1 0.000000 59.843506 -18.079498 -26.045004 # W TIP3
14112 2444 1 0.000000 53.368504 -46.877499 -15.032005 # W TIP3
14113 2445 1 0.000000 57.918503 -30.184498 -11.912004 # W TIP3
14114 2446 1 0.000000 46.299503 -35.488499 -61.172005 # W TIP3
14115 2447 1 0.000000 44.889503 -12.468496 -53.417004 # W TIP3
14116 2448 1 0.000000 45.729504 -45.808498 -53.802006 # W TIP3
14117 2449 1 0.000000 55.235504 -18.664499 -63.774006 # W TIP3
14118 2450 1 0.000000 60.622505 -27.900497 -35.612003 # W TIP3
14119 2451 1 0.000000 3.856503 -46.259499 -18.920004 # W TIP3
14120 2452 1 0.000000 0.746502 -25.549500 -55.796005 # W TIP3
14121 2453 1 0.000000 50.004505 -22.944498 -0.881002 # W TIP3
14122 2454 1 0.000000 37.072502 -20.305498 -63.716007 # W TIP3
14123 2455 1 0.000000 61.679504 -32.130497 -33.930004 # W TIP3
14124 2456 1 0.000000 54.058506 -22.603497 -38.734005 # W TIP3
14125 2457 1 0.000000 61.448505 -31.229498 -18.016003 # W TIP3
14126 2458 1 0.000000 44.709503 -35.001499 -9.883003 # W TIP3
14127 2459 1 0.000000 51.178505 -30.983500 -11.052002 # W TIP3
14128 2460 1 0.000000 55.768505 -26.594498 -54.838005 # W TIP3
14129 2461 1 0.000000 3.339502 -30.433498 -34.101006 # W TIP3
14130 2462 1 0.000000 62.215504 -21.135498 -29.642004 # W TIP3
14131 2463 1 0.000000 57.467506 -30.144499 -28.897003 # W TIP3
14132 2464 1 0.000000 40.809502 -31.394499 -6.243004 # W TIP3
14133 2465 1 0.000000 60.955505 -7.423496 -12.714003 # W TIP3
14134 2466 1 0.000000 49.363506 -30.059498 -3.358002 # W TIP3
14135 2467 1 0.000000 55.638504 -21.050499 -7.522005 # W TIP3
14136 2468 1 0.000000 44.472504 -16.475498 -39.878006 # W TIP3
14137 2469 1 0.000000 54.773506 -8.547497 -40.132004 # W TIP3
14138 2470 1 0.000000 48.155502 -26.581497 -36.508003 # W TIP3
14139 2471 1 0.000000 53.625504 -11.762497 -11.281002 # W TIP3
14140 2472 1 0.000000 40.711506 -26.923498 -3.562004 # W TIP3
14141 2473 1 0.000000 50.184505 -19.426498 -62.175007 # W TIP3
14142 2474 1 0.000000 53.701504 -14.088499 -47.775005 # W TIP3
14143 2475 1 0.000000 42.377502 -21.773499 -45.301006 # W TIP3
14144 2476 1 0.000000 2.175503 -10.456497 -33.635006 # W TIP3
14145 2477 1 0.000000 56.225506 -21.262497 -10.201002 # W TIP3
14146 2478 1 0.000000 50.705505 -14.507498 -9.221003 # W TIP3
14147 2479 1 0.000000 0.962502 -15.354496 -61.710007 # W TIP3
14148 2480 1 0.000000 59.361504 -8.014498 -41.334007 # W TIP3
14149 2481 1 0.000000 56.389503 -13.176498 -49.474007 # W TIP3
14150 2482 1 0.000000 59.457504 -22.860498 -31.706005 # W TIP3
14151 2483 1 0.000000 62.595505 -17.265499 -26.349003 # W TIP3
14152 2484 1 0.000000 56.351505 -29.413498 -22.430004 # W TIP3
14153 2485 1 0.000000 49.035503 -14.184500 -2.601002 # W TIP3
14154 2486 1 0.000000 60.290504 -8.168497 -58.701004 # W TIP3
14155 2487 1 0.000000 38.649506 -7.088497 -55.770004 # W TIP3
14156 2488 1 0.000000 45.917503 -9.707497 -36.750004 # W TIP3
14157 2489 1 0.000000 56.583504 -17.270498 -51.010002 # W TIP3
14158 2490 1 0.000000 49.031506 -8.061497 -27.691004 # W TIP3
14159 2491 1 0.000000 52.789505 -0.863497 -3.639002 # W TIP3
14160 2492 1 0.000000 51.594505 -10.733500 -53.042004 # W TIP3
14161 2493 1 0.000000 51.645508 -0.672497 -27.562004 # W TIP3
14162 2494 1 0.000000 56.804504 -18.033497 -42.997005 # W TIP3
14163 2495 1 0.000000 52.416504 -6.939497 -14.600004 # W TIP3
14164 2496 1 0.000000 0.549501 -12.534498 -34.233006 # W TIP3
14165 2497 1 0.000000 52.068504 -22.445499 -16.033005 # W TIP3
14166 2498 1 0.000000 44.276505 -10.098499 -51.366005 # W TIP3
14167 2499 1 0.000000 49.896503 -2.307497 -31.907005 # W TIP3
14168 2500 1 0.000000 57.218506 -22.723499 -38.836006 # W TIP3
14169 2501 1 0.000000 55.595505 -16.382498 -35.897003 # W TIP3
14170 2502 1 0.000000 56.077507 -7.407497 -5.414003 # W TIP3
14171 2503 1 0.000000 51.507504 -6.470499 -11.896002 # W TIP3
14172 2504 1 0.000000 34.528503 -57.329498 -57.368004 # W TIP3
14173 2505 1 0.000000 50.475502 -59.974503 -38.928005 # W TIP3
14174 2506 1 0.000000 59.621506 -61.176498 -29.678005 # W TIP3
14175 2507 1 0.000000 58.040504 -54.934502 -32.856003 # W TIP3
14176 2508 1 0.000000 56.167503 -63.143501 -1.374002 # W TIP3
14177 2509 1 0.000000 47.223503 -19.298498 -13.905003 # W TIP3
14178 2510 1 0.000000 52.786503 -51.490501 -58.560005 # W TIP3
14179 2511 1 0.000000 51.561508 -53.625504 -39.203003 # W TIP3
14180 2512 1 0.000000 48.573505 -16.056498 -45.797005 # W TIP3
14181 2513 1 0.000000 59.529503 -61.394501 -52.026009 # W TIP3
14182 2514 1 0.000000 53.471504 -53.035500 -30.708004 # W TIP3
14183 2515 1 0.000000 1.581501 -60.296501 -21.142002 # W TIP3
14184 2516 1 0.000000 53.380505 -52.143501 -3.509003 # W TIP3
14185 2517 1 0.000000 2.327503 -61.202499 -42.195004 # W TIP3
14186 2518 1 0.000000 49.865501 -55.483501 -46.382004 # W TIP3
14187 2519 1 0.000000 52.936508 -63.045502 -32.216003 # W TIP3
14188 2520 1 0.000000 54.358505 -61.342499 -48.903004 # W TIP3
14189 2521 1 0.000000 54.275505 -63.591499 -27.258005 # W TIP3
14190 2522 1 0.000000 11.388504 -2.841499 -9.661005 # W TIP3
14191 2523 1 0.000000 53.579506 -49.741501 -60.769005 # W TIP3
14192 2524 1 0.000000 3.507502 -40.247498 -60.654007 # W TIP3
14193 2525 1 0.000000 47.344505 -41.292500 -54.409004 # W TIP3
14194 2526 1 0.000000 52.081505 -50.343498 -35.369003 # W TIP3
14195 2527 1 0.000000 47.114506 -42.919498 -25.083004 # W TIP3
14196 2528 1 0.000000 51.303505 -54.537498 -32.963005 # W TIP3
14197 2529 1 0.000000 3.644501 -6.174498 -22.966003 # W TIP3
14198 2530 1 0.000000 62.991505 -43.660500 -54.892006 # W TIP3
14199 2531 1 0.000000 58.794506 -55.997501 -42.941006 # W TIP3
14200 2532 1 0.000000 48.059505 -54.816502 -40.198006 # W TIP3
14201 2533 1 0.000000 47.796505 -53.873501 -23.671005 # W TIP3
14202 2534 1 0.000000 56.840508 -50.250500 -17.778004 # W TIP3
14203 2535 1 0.000000 44.495506 -55.991501 -11.532003 # W TIP3
14204 2536 1 0.000000 2.304502 -56.760498 -4.444004 # W TIP3
14205 2537 1 0.000000 57.094505 -49.708496 -32.465004 # W TIP3
14206 2538 1 0.000000 10.830503 -44.261497 -48.794006 # W TIP3
14207 2539 1 0.000000 60.724506 -63.574501 -23.542004 # W TIP3
14208 2540 1 0.000000 55.367508 -47.707500 -21.762005 # W TIP3
14209 2541 1 0.000000 49.008503 -5.675499 -23.918003 # W TIP3
14210 2542 1 0.000000 54.575508 -57.794502 -13.296003 # W TIP3
14211 2543 1 0.000000 1.760502 -39.862499 -48.558006 # W TIP3
14212 2544 1 0.000000 63.468506 -42.023499 -40.136005 # W TIP3
14213 2545 1 0.000000 47.342506 -42.356499 -48.524006 # W TIP3
14214 2546 1 0.000000 6.932503 -44.305500 -32.711006 # W TIP3
14215 2547 1 0.000000 45.541504 -54.395500 -24.786003 # W TIP3
14216 2548 1 0.000000 50.048504 -34.648499 -19.221004 # W TIP3
14217 2549 1 0.000000 1.705502 -41.497498 -52.173004 # W TIP3
14218 2550 1 0.000000 13.376501 -35.502499 -50.743004 # W TIP3
14219 2551 1 0.000000 35.420506 -51.946503 -63.314007 # W TIP3
14220 2552 1 0.000000 34.745502 -48.760498 -34.913006 # W TIP3
14221 2553 1 0.000000 55.091507 -39.130501 -19.225002 # W TIP3
14222 2554 1 0.000000 54.808502 -37.431499 -13.796003 # W TIP3
14223 2555 1 0.000000 8.979504 -58.876503 -11.953003 # W TIP3
14224 2556 1 0.000000 3.361502 -38.903500 -5.203005 # W TIP3
14225 2557 1 0.000000 60.213505 -58.837502 -47.711006 # W TIP3
14226 2558 1 0.000000 50.044502 -32.828499 -49.977005 # W TIP3
14227 2559 1 0.000000 63.625504 -46.231499 -45.556007 # W TIP3
14228 2560 1 0.000000 57.613506 -32.858498 -19.171005 # W TIP3
14229 2561 1 0.000000 43.742504 -49.336498 -19.372004 # W TIP3
14230 2562 1 0.000000 56.058502 -30.582499 -63.771004 # W TIP3
14231 2563 1 0.000000 53.065506 -38.112499 -60.995007 # W TIP3
14232 2564 1 0.000000 57.088501 -37.365498 -53.288002 # W TIP3
14233 2565 1 0.000000 40.837502 -37.313499 -56.467003 # W TIP3
14234 2566 1 0.000000 49.000504 -51.956497 -35.740005 # W TIP3
14235 2567 1 0.000000 47.893505 -55.132500 -34.259003 # W TIP3
14236 2568 1 0.000000 2.129501 -36.875500 -6.623003 # W TIP3
14237 2569 1 0.000000 58.762505 -35.637497 -1.568003 # W TIP3
14238 2570 1 0.000000 57.859505 -30.220499 -56.138008 # W TIP3
14239 2571 1 0.000000 59.319504 -31.791498 -40.053005 # W TIP3
14240 2572 1 0.000000 6.310501 -30.970499 -58.842003 # W TIP3
14241 2573 1 0.000000 57.790504 -33.015499 -25.195004 # W TIP3
14242 2574 1 0.000000 14.368504 -41.111500 -8.080002 # W TIP3
14243 2575 1 0.000000 43.032501 -29.459499 -23.850004 # W TIP3
14244 2576 1 0.000000 49.336506 -30.107498 -9.352005 # W TIP3
14245 2577 1 0.000000 57.698502 -24.167500 -5.155003 # W TIP3
14246 2578 1 0.000000 59.867504 -43.013500 -46.245007 # W TIP3
14247 2579 1 0.000000 60.619507 -25.590498 -54.293007 # W TIP3
14248 2580 1 0.000000 55.788506 -28.239498 -9.659004 # W TIP3
14249 2581 1 0.000000 59.624504 -16.484499 -13.476004 # W TIP3
14250 2582 1 0.000000 52.178505 -23.456497 -2.730003 # W TIP3
14251 2583 1 0.000000 53.651505 -43.908501 -59.909004 # W TIP3
14252 2584 1 0.000000 2.685501 -18.310497 -59.376007 # W TIP3
14253 2585 1 0.000000 7.063501 -37.271500 -35.086006 # W TIP3
14254 2586 1 0.000000 58.021507 -16.594498 -30.623005 # W TIP3
14255 2587 1 0.000000 63.190506 -22.954498 -23.605003 # W TIP3
14256 2588 1 0.000000 56.328503 -13.790499 -1.336002 # W TIP3
14257 2589 1 0.000000 54.377502 -23.327499 -17.295004 # W TIP3
14258 2590 1 0.000000 57.288506 -28.084499 -59.164009 # W TIP3
14259 2591 1 0.000000 56.486504 -30.160500 -43.277004 # W TIP3
14260 2592 1 0.000000 55.581505 -23.839497 -48.805004 # W TIP3
14261 2593 1 0.000000 45.766502 -21.184498 -26.559004 # W TIP3
14262 2594 1 0.000000 17.395504 -35.519501 -22.738005 # W TIP3
14263 2595 1 0.000000 49.345505 -22.552498 -13.769005 # W TIP3
14264 2596 1 0.000000 42.584503 -12.607496 -52.123009 # W TIP3
14265 2597 1 0.000000 40.579506 -23.833500 -50.760002 # W TIP3
14266 2598 1 0.000000 2.108501 -14.733500 -44.976006 # W TIP3
14267 2599 1 0.000000 57.780506 -13.155497 -32.178005 # W TIP3
14268 2600 1 0.000000 46.600506 -59.978500 -40.753006 # W TIP3
14269 2601 1 0.000000 62.161507 -5.398499 -35.299004 # W TIP3
14270 2602 1 0.000000 62.641502 -22.844498 -9.326004 # W TIP3
14271 2603 1 0.000000 51.759506 -16.265499 -54.099007 # W TIP3
14272 2604 1 0.000000 60.867508 -17.533497 -29.955004 # W TIP3
14273 2605 1 0.000000 3.403502 -11.377499 -36.039005 # W TIP3
14274 2606 1 0.000000 48.153503 -15.024496 -18.967003 # W TIP3
14275 2607 1 0.000000 49.381504 -32.690498 -23.140003 # W TIP3
14276 2608 1 0.000000 43.113503 -17.997498 -62.989006 # W TIP3
14277 2609 1 0.000000 56.450504 -12.892496 -58.946007 # W TIP3
14278 2610 1 0.000000 54.010506 -11.917498 -52.696007 # W TIP3
14279 2611 1 0.000000 5.222504 -11.149496 -53.678009 # W TIP3
14280 2612 1 0.000000 5.837503 -25.508499 -39.972004 # W TIP3
14281 2613 1 0.000000 2.093502 -20.140499 -16.629004 # W TIP3
14282 2614 1 0.000000 45.761505 -12.761497 -7.123003 # W TIP3
14283 2615 1 0.000000 55.517506 -13.310497 -5.081003 # W TIP3
14284 2616 1 0.000000 55.327503 -2.935497 -50.933006 # W TIP3
14285 2617 1 0.000000 59.687508 -15.190498 -43.075005 # W TIP3
14286 2618 1 0.000000 53.837505 -12.586496 -35.418003 # W TIP3
14287 2619 1 0.000000 2.747501 -17.006498 -36.485004 # W TIP3
14288 2620 1 0.000000 12.719503 -14.148499 -37.693005 # W TIP3
14289 2621 1 0.000000 56.186508 -10.927498 -2.179003 # W TIP3
14290 2622 1 0.000000 46.470505 -5.006498 -60.822006 # W TIP3
14291 2623 1 0.000000 59.684502 -17.313498 -39.073006 # W TIP3
14292 2624 1 0.000000 44.048504 -0.269497 -45.984005 # W TIP3
14293 2625 1 0.000000 31.825504 -5.921499 -52.221004 # W TIP3
14294 2626 1 0.000000 6.953501 -60.244499 -35.350006 # W TIP3
14295 2627 1 0.000000 50.046501 -19.849499 -11.681002 # W TIP3
14296 2628 1 0.000000 43.457504 -18.316498 -4.426003 # W TIP3
14297 2629 1 0.000000 56.814503 -10.317497 -9.478004 # W TIP3
14298 2630 1 0.000000 52.580505 -63.605499 -48.939003 # W TIP3
