19044 4 9 0.000000 29.410000 79.895248 46.975044 # W WAT
19045 5 9 0.000000 37.438000 84.194244 66.780045 # W WAT
19046 6 9 0.000000 13.273000 65.016251 55.442043 # W WAT
19047 7 9 0.000000 33.113998 73.887253 72.933044 # W WAT
19048 8 9 0.000000 35.917999 73.080246 54.219044 # W WAT
19049 9 9 0.000000 34.224998 58.442249 77.118042 # W WAT
19050 10 9 0.000000 32.944000 54.304249 68.825043 # W WAT
19051 11 9 0.000000 23.525000 65.793251 55.481045 # W WAT
19052 12 9 0.000000 27.738001 65.360245 81.713043 # W WAT
19053 13 9 0.000000 14.004000 65.545250 69.676041 # W WAT
19054 14 9 0.000000 0.470000 64.631248 70.105042 # W WAT
19055 15 9 0.000000 0.561000 78.641251 70.492043 # W WAT
19056 16 9 0.000000 23.733000 68.679245 54.468044 # W WAT
19057 17 9 0.000000 4.928000 76.061249 62.968044 # W WAT
19058 18 9 0.000000 13.548000 67.252251 56.728043 # W WAT
19059 19 9 0.000000 28.886000 52.719250 48.726044 # W WAT
19060 20 9 0.000000 8.428000 46.544247 78.322044 # W WAT
19061 21 9 0.000000 34.595001 81.989250 68.005043 # W WAT
19062 22 9 0.000000 39.250999 59.410248 66.650040 # W WAT
19063 23 9 0.000000 31.215000 77.203247 76.378044 # W WAT
19064 24 9 0.000000 17.568001 55.465248 74.468048 # W WAT
19065 25 9 0.000000 2.616000 85.375244 56.798042 # W WAT
19066 26 9 0.000000 33.106998 72.121246 66.046043 # W WAT
19067 27 9 0.000000 4.522000 85.722244 55.392044 # W WAT
19068 28 9 0.000000 19.421000 54.687248 68.758041 # W WAT
19069 29 9 0.000000 23.756001 59.531250 45.228043 # W WAT
19070 30 9 0.000000 7.486000 80.399246 48.585045 # W WAT
19071 31 9 0.000000 35.511002 46.236248 60.455044 # W WAT
19072 32 9 0.000000 11.287000 63.166248 69.782043 # W WAT
19073 33 9 0.000000 8.594000 75.199249 51.500042 # W WAT
19074 34 9 0.000000 21.219000 55.837250 58.976044 # W WAT
19075 35 9 0.000000 4.931000 75.050247 54.183044 # W WAT
19076 36 9 0.000000 15.744000 85.499252 59.056046 # W WAT
19077 37 9 0.000000 9.346000 59.667248 71.062042 # W WAT
19078 38 9 0.000000 28.893999 53.232246 78.563049 # W WAT
19079 39 9 0.000000 22.672001 69.594246 50.445045 # W WAT
19080 40 9 0.000000 15.381000 69.713249 72.377045 # W WAT
19081 41 9 0.000000 25.629000 71.665253 69.601044 # W WAT
19082 42 9 0.000000 26.625999 56.979248 56.341042 # W WAT
19083 43 9 0.000000 27.497999 62.137249 84.630043 # W WAT
19084 44 9 0.000000 39.428001 82.185249 72.088043 # W WAT
19085 45 9 0.000000 16.417000 66.452248 58.801044 # W WAT
19086 46 9 0.000000 34.143002 82.629250 50.969044 # W WAT
19087 47 9 0.000000 7.736000 80.127243 61.210045 # W WAT
19088 48 9 0.000000 28.190001 48.925247 79.739044 # W WAT
19089 49 9 0.000000 39.042999 78.013245 55.362045 # W WAT
19090 50 9 0.000000 24.096001 60.154247 49.912045 # W WAT
19091 51 9 0.000000 11.150000 76.858246 51.089043 # W WAT
19092 52 9 0.000000 16.445000 68.659248 79.747040 # W WAT
19093 53 9 0.000000 14.068000 84.261246 74.550041 # W WAT
19094 54 9 0.000000 28.916000 76.369247 48.916042 # W WAT
19095 55 9 0.000000 14.277000 46.235249 75.167046 # W WAT
19096 56 9 0.000000 38.120998 47.423248 65.938042 # W WAT
19097 57 9 0.000000 33.575001 81.719254 63.816044 # W WAT
19098 58 9 0.000000 6.299000 73.586250 75.867043 # W WAT
19099 59 9 0.000000 12.171000 53.385246 59.913044 # W WAT
19100 60 9 0.000000 37.172001 58.951248 47.595043 # W WAT
19101 61 9 0.000000 2.892000 69.327248 57.577042 # W WAT
19102 62 9 0.000000 38.897999 55.996246 82.258041 # W WAT
19103 63 9 0.000000 23.653999 81.022247 48.958042 # W WAT
19104 64 9 0.000000 34.028999 67.602249 53.850044 # W WAT
19105 65 9 0.000000 23.591000 49.250248 75.184044 # W WAT
19106 66 9 0.000000 25.698999 52.715248 58.613045 # W WAT
19107 67 9 0.000000 9.435000 83.939247 82.665039 # W WAT
19108 68 9 0.000000 2.850000 48.871246 77.046043 # W WAT
19109 69 9 0.000000 10.326000 48.318249 72.580048 # W WAT
19110 70 9 0.000000 21.660000 46.515247 64.335045 # W WAT
19111 71 9 0.000000 25.990000 64.523247 66.415039 # W WAT
19112 72 9 0.000000 0.876000 60.398247 52.224045 # W WAT
19113 73 9 0.000000 0.520000 76.903244 82.256042 # W WAT
19114 74 9 0.000000 24.351000 52.524246 76.449043 # W WAT
19115 75 9 0.000000 37.519001 78.086243 79.589043 # W WAT
19116 76 9 0.000000 2.099000 54.520248 70.472046 # W WAT
19117 77 9 0.000000 27.041000 74.408249 54.120045 # W WAT
19118 78 9 0.000000 27.569000 63.589249 62.998043 # W WAT
19119 79 9 0.000000 30.639000 46.681248 66.189041 # W WAT
19120 80 9 0.000000 35.400002 48.329247 63.114044 # W WAT
19121 81 9 0.000000 29.837000 46.613247 62.194046 # W WAT
19122 82 9 0.000000 17.389999 56.366249 69.471046 # W WAT
19123 83 9 0.000000 15.947000 64.885246 57.287045 # W WAT
19124 84 9 0.000000 23.930000 79.316254 77.964043 # W WAT
19125 85 9 0.000000 17.166000 63.469246 76.532043 # W WAT
19126 86 9 0.000000 22.458000 64.226250 70.291046 # W WAT
19127 87 9 0.000000 23.073999 51.627247 78.812042 # W WAT
19128 88 9 0.000000 12.563000 55.144249 61.527046 # W WAT
19129 89 9 0.000000 36.776001 76.204247 66.707047 # W WAT
19130 90 9 0.000000 23.238001 62.037247 57.362045 # W WAT
19131 91 9 0.000000 11.383000 46.776249 77.021042 # W WAT
19132 92 9 0.000000 10.899000 64.454247 59.444042 # W WAT
19133 93 9 0.000000 28.690001 46.316250 64.048042 # W WAT
19134 94 9 0.000000 19.440001 80.246246 64.603043 # W WAT
19135 95 9 0.000000 11.659000 64.233246 62.424042 # W WAT
19136 96 9 0.000000 27.233999 54.730247 71.145042 # W WAT
19137 97 9 0.000000 26.239000 57.763248 67.109039 # W WAT
19138 98 9 0.000000 26.083000 48.949249 61.881042 # W WAT
19139 99 9 0.000000 1.214000 55.491249 64.891045 # W WAT
19140 100 9 0.000000 18.569000 47.435249 66.289047 # W WAT
19141 101 9 0.000000 17.363001 64.519249 73.138046 # W WAT
19142 102 9 0.000000 34.188000 71.618248 75.759041 # W WAT
19143 103 9 0.000000 8.042000 70.006248 82.892044 # W WAT
19144 104 9 0.000000 7.914000 79.439247 54.202042 # W WAT
19145 105 9 0.000000 39.507999 67.302246 82.779045 # W WAT
19146 106 9 0.000000 8.193000 51.685249 62.616043 # W WAT
19147 107 9 0.000000 29.933001 66.030251 57.536041 # W WAT
19148 108 9 0.000000 14.898000 77.100250 71.680046 # W WAT
19149 109 9 0.000000 23.615000 70.545250 60.710045 # W WAT
19150 110 9 0.000000 22.539000 56.075249 78.240044 # W WAT
19151 111 9 0.000000 21.416000 67.358246 59.296043 # W WAT
19152 112 9 0.000000 20.046000 75.591248 60.611046 # W WAT
19153 113 9 0.000000 7.417000 74.121246 58.234043 # W WAT
19154 114 9 0.000000 32.563999 64.712250 65.985046 # W WAT
19155 115 9 0.000000 1.641000 66.478249 66.095047 # W WAT
19156 116 9 0.000000 1.663000 83.970245 78.484039 # W WAT
19157 117 9 0.000000 38.518002 56.025249 54.177044 # W WAT
19158 118 9 0.000000 20.945999 61.631248 60.839043 # W WAT
19159 119 9 0.000000 15.082000 54.306248 60.902042 # W WAT
19160 120 9 0.000000 3.912000 67.105247 50.569042 # W WAT
19161 121 9 0.000000 5.538000 71.352249 51.573044 # W WAT
19162 122 9 0.000000 1.120000 79.605247 83.619049 # W WAT
19163 123 9 0.000000 11.206000 81.894249 64.649048 # W WAT
19164 124 9 0.000000 27.132999 74.413246 58.188042 # W WAT
19165 125 9 0.000000 16.169001 65.534248 76.380043 # W WAT
19166 126 9 0.000000 13.081000 73.873245 76.060043 # W WAT
19167 127 9 0.000000 21.421000 57.650249 73.466042 # W WAT
19168 128 9 0.000000 11.136000 51.511250 47.859043 # W WAT
19169 129 9 0.000000 7.030000 72.989250 80.105042 # W WAT
19170 130 9 0.000000 20.559000 66.843246 66.600044 # W WAT
19171 131 9 0.000000 39.419998 58.406250 78.215042 # W WAT
19172 132 9 0.000000 10.124000 56.353249 62.916046 # W WAT
19173 133 9 0.000000 11.480000 47.489250 67.569046 # W WAT
19174 134 9 0.000000 10.793000 74.572250 64.049042 # W WAT
19175 135 9 0.000000 0.000000 73.919250 60.495045 # W WAT
19176 136 9 0.000000 18.127001 67.345245 67.528046 # W WAT
19177 137 9 0.000000 37.279999 64.781250 54.627045 # W WAT
19178 138 9 0.000000 1.444000 63.497246 59.299042 # W WAT
19179 139 9 0.000000 8.710000 69.504250 64.577042 # W WAT
19180 140 9 0.000000 16.253000 50.066250 58.870045 # W WAT
19181 141 9 0.000000 1.235000 61.525249 49.295044 # W WAT
19182 142 9 0.000000 9.792000 66.150246 84.366043 # W WAT
19183 143 9 0.000000 7.293000 52.276249 76.168045 # W WAT
19184 144 9 0.000000 12.800000 78.863251 54.410042 # W WAT
19185 145 9 0.000000 4.417000 71.544250 55.739044 # W WAT
19186 146 9 0.000000 38.144001 80.251251 68.340042 # W WAT
19187 147 9 0.000000 33.763000 83.908249 68.834045 # W WAT
19188 148 9 0.000000 15.683000 83.291245 49.854042 # W WAT
19189 149 9 0.000000 29.606001 46.789249 83.840042 # W WAT
19190 150 9 0.000000 26.062000 59.335247 46.886044 # W WAT
19191 151 9 0.000000 17.679001 80.514252 46.235043 # W WAT
19192 152 9 0.000000 10.845000 57.315247 81.889038 # W WAT
19193 153 9 0.000000 6.136000 64.984253 68.093048 # W WAT
19194 154 9 0.000000 26.466000 69.811249 83.032043 # W WAT
19195 155 9 0.000000 8.975000 46.308247 66.183044 # W WAT
19196 156 9 0.000000 23.084000 55.442249 64.501045 # W WAT
19197 157 9 0.000000 4.610000 46.112247 73.774048 # W WAT
19198 158 9 0.000000 1.561000 62.825249 62.930046 # W WAT
19199 159 9 0.000000 10.751000 49.427250 57.881042 # W WAT
19200 160 9 0.000000 8.688000 66.104248 61.794044 # W WAT
19201 161 9 0.000000 19.747000 80.747253 78.702042 # W WAT
19202 162 9 0.000000 32.470001 66.284248 78.008041 # W WAT
19203 163 9 0.000000 23.726999 63.093246 73.600044 # W WAT
19204 164 9 0.000000 21.489000 78.412247 54.022041 # W WAT
19205 165 9 0.000000 34.710999 70.327248 63.227043 # W WAT
19206 166 9 0.000000 10.058000 66.377251 48.944042 # W WAT
19207 167 9 0.000000 32.212002 51.869247 76.088043 # W WAT
19208 168 9 0.000000 5.741000 85.791245 67.164047 # W WAT
19209 169 9 0.000000 20.464001 51.338249 74.218048 # W WAT
19210 170 9 0.000000 15.184000 48.316250 57.022041 # W WAT
19211 171 9 0.000000 32.742001 80.585251 45.807045 # W WAT
19212 172 9 0.000000 19.875999 57.093246 60.621044 # W WAT
19213 173 9 0.000000 3.390000 71.363251 83.874039 # W WAT
19214 174 9 0.000000 5.393000 60.377251 79.392044 # W WAT
19215 175 9 0.000000 37.375000 68.608246 68.197044 # W WAT
19216 176 9 0.000000 5.884000 70.646248 62.668045 # W WAT
19217 177 9 0.000000 8.635000 50.818249 51.114044 # W WAT
19218 178 9 0.000000 30.122999 78.453247 83.340042 # W WAT
19219 179 9 0.000000 15.066000 74.442245 68.371048 # W WAT
19220 180 9 0.000000 22.041000 72.953247 77.859039 # W WAT
19221 181 9 0.000000 5.104000 61.621246 49.624043 # W WAT
19222 182 9 0.000000 8.690000 82.016251 69.714043 # W WAT
19223 183 9 0.000000 16.709000 83.033249 62.812042 # W WAT
19224 184 9 0.000000 1.269000 61.110249 77.938049 # W WAT
19225 185 9 0.000000 14.721000 48.228249 68.066040 # W WAT
19226 186 9 0.000000 24.572001 76.413246 74.770042 # W WAT
19227 187 9 0.000000 31.820999 78.814247 58.095043 # W WAT
19228 188 9 0.000000 12.090000 59.243248 57.630043 # W WAT
19229 189 9 0.000000 38.877998 68.658249 63.862045 # W WAT
19230 190 9 0.000000 15.004000 53.652248 54.881042 # W WAT
19231 191 9 0.000000 14.496000 56.393250 84.735046 # W WAT
19232 192 9 0.000000 3.753000 81.937248 70.391045 # W WAT
19233 193 9 0.000000 23.205999 59.224247 61.135044 # W WAT
19234 194 9 0.000000 36.835999 58.034248 58.209045 # W WAT
19235 195 9 0.000000 19.108999 71.718246 60.342045 # W WAT
19236 196 9 0.000000 6.874000 59.192249 62.556046 # W WAT
19237 197 9 0.000000 8.927000 57.575249 46.628044 # W WAT
19238 198 9 0.000000 14.995000 53.115250 64.665039 # W WAT
19239 199 9 0.000000 24.313000 71.931244 52.281044 # W WAT
19240 200 9 0.000000 24.474001 76.843246 53.494041 # W WAT
19241 201 9 0.000000 27.103001 62.265251 70.880043 # W WAT
19242 202 9 0.000000 12.081000 84.875244 77.795044 # W WAT
19243 203 9 0.000000 30.424000 49.089249 57.442043 # W WAT
19244 204 9 0.000000 27.674000 72.226250 75.885040 # W WAT
19245 205 9 0.000000 26.280001 84.924248 49.301044 # W WAT
19246 206 9 0.000000 23.738001 83.313248 50.107044 # W WAT
19247 207 9 0.000000 14.189000 82.493248 56.366043 # W WAT
19248 208 9 0.000000 30.357000 53.187248 67.166046 # W WAT
19249 209 9 0.000000 31.406000 50.110249 72.933044 # W WAT
19250 210 9 0.000000 15.976000 68.611252 57.223045 # W WAT
19251 211 9 0.000000 18.375999 50.489250 59.525043 # W WAT
19252 212 9 0.000000 14.071000 46.922249 72.970047 # W WAT
19253 213 9 0.000000 14.883000 69.466248 78.387039 # W WAT
19254 214 9 0.000000 18.294001 47.918247 71.537048 # W WAT
19255 215 9 0.000000 22.801001 80.796249 46.578045 # W WAT
19256 216 9 0.000000 33.116001 57.887249 73.168045 # W WAT
19257 217 9 0.000000 10.543000 52.855247 52.662045 # W WAT
19258 218 9 0.000000 17.836000 60.162247 76.263046 # W WAT
19259 219 9 0.000000 8.764000 57.184250 53.555042 # W WAT
19260 220 9 0.000000 35.672001 51.139248 63.944046 # W WAT
19261 221 9 0.000000 8.015000 73.416245 65.697044 # W WAT
19262 222 9 0.000000 37.551998 52.677250 83.988045 # W WAT
19263 223 9 0.000000 35.658001 66.436249 79.256042 # W WAT
19264 224 9 0.000000 21.356001 69.649246 79.927048 # W WAT
19265 225 9 0.000000 0.141000 64.004250 73.115044 # W WAT
19266 226 9 0.000000 0.386000 65.291245 50.948044 # W WAT
19267 227 9 0.000000 8.052000 77.335251 48.788044 # W WAT
19268 228 9 0.000000 25.775999 82.492249 68.514046 # W WAT
19269 229 9 0.000000 32.610001 75.052246 49.593044 # W WAT
19270 230 9 0.000000 20.549999 47.148247 77.347046 # W WAT
19271 231 9 0.000000 26.951000 75.457245 76.007042 # W WAT
19272 232 9 0.000000 35.521000 74.316246 71.092041 # W WAT
19273 233 9 0.000000 11.359000 71.597244 62.674042 # W WAT
19274 234 9 0.000000 17.066000 61.133247 59.493042 # W WAT
19275 235 9 0.000000 0.000000 84.915253 76.277046 # W WAT
19276 236 9 0.000000 20.238001 71.368248 71.127045 # W WAT
19277 237 9 0.000000 27.789000 71.213249 68.914047 # W WAT
19278 238 9 0.000000 26.351000 61.375248 74.725044 # W WAT
19279 239 9 0.000000 27.264999 53.633247 84.567047 # W WAT
19280 240 9 0.000000 37.478001 56.013248 70.586044 # W WAT
19281 241 9 0.000000 32.384998 48.906250 83.066040 # W WAT
19282 242 9 0.000000 11.437000 52.201248 79.670044 # W WAT
19283 243 9 0.000000 16.539000 47.192249 78.721039 # W WAT
19284 244 9 0.000000 34.313999 76.128250 58.041042 # W WAT
19285 245 9 0.000000 31.521999 81.338249 54.603043 # W WAT
19286 246 9 0.000000 33.424999 51.554249 73.792046 # W WAT
19287 247 9 0.000000 13.194000 79.836243 60.067043 # W WAT
19288 248 9 0.000000 6.743000 57.889248 46.209045 # W WAT
19289 249 9 0.000000 5.254000 70.886246 70.987045 # W WAT
19290 250 9 0.000000 38.220001 77.783249 63.645042 # W WAT
19291 251 9 0.000000 31.000000 73.468246 46.992043 # W WAT
19292 252 9 0.000000 16.302000 54.216248 83.215042 # W WAT
19293 253 9 0.000000 20.233000 82.437248 66.679047 # W WAT
19294 254 9 0.000000 27.714001 57.040249 50.236042 # W WAT
19295 255 9 0.000000 31.872000 80.940247 50.259045 # W WAT
19296 256 9 0.000000 31.718000 71.076248 82.596039 # W WAT
19297 257 9 0.000000 1.640000 75.859253 62.441044 # W WAT
19298 258 9 0.000000 38.362000 66.102249 65.714043 # W WAT
19299 259 9 0.000000 25.688000 52.607246 45.247044 # W WAT
19300 260 9 0.000000 24.211000 82.580246 84.997040 # W WAT
19301 261 9 0.000000 36.973000 75.092247 58.847046 # W WAT
19302 262 9 0.000000 27.643999 77.947250 64.588043 # W WAT
19303 263 9 0.000000 37.307999 73.231247 52.160042 # W WAT
19304 264 9 0.000000 3.291000 73.302246 60.452042 # W WAT
19305 265 9 0.000000 25.568001 78.684250 76.197044 # W WAT
19306 266 9 0.000000 9.789000 79.178253 50.292046 # W WAT
19307 267 9 0.000000 33.486000 77.601250 79.634048 # W WAT
19308 268 9 0.000000 36.513000 45.791248 67.677048 # W WAT
19309 269 9 0.000000 39.283001 52.851250 58.312042 # W WAT
19310 270 9 0.000000 5.279000 52.906250 50.280045 # W WAT
19311 271 9 0.000000 31.120001 70.765251 53.182045 # W WAT
19312 272 9 0.000000 33.574001 46.548248 52.721043 # W WAT
19313 273 9 0.000000 11.940000 45.902248 71.971046 # W WAT
19314 274 9 0.000000 12.797000 82.997253 79.926041 # W WAT
19315 275 9 0.000000 7.781000 75.308250 72.233047 # W WAT
19316 276 9 0.000000 16.274000 77.107246 59.338043 # W WAT
19317 277 9 0.000000 1.349000 75.376251 47.567043 # W WAT
19318 278 9 0.000000 14.341000 49.448250 66.076042 # W WAT
19319 279 9 0.000000 0.479000 52.300247 84.192047 # W WAT
19320 280 9 0.000000 36.852001 51.082249 45.114044 # W WAT
19321 281 9 0.000000 3.784000 81.259247 57.246044 # W WAT
19322 282 9 0.000000 28.743000 52.632248 46.071045 # W WAT
19323 283 9 0.000000 15.428000 73.181244 47.157043 # W WAT
19324 284 9 0.000000 36.551998 52.045250 68.176041 # W WAT
19325 285 9 0.000000 16.320000 83.533249 68.280045 # W WAT
19326 286 9 0.000000 24.702999 70.835251 76.938042 # W WAT
19327 287 9 0.000000 3.317000 64.841248 67.493042 # W WAT
19328 288 9 0.000000 24.007999 51.295250 50.299042 # W WAT
19329 289 9 0.000000 34.922001 85.352249 66.722046 # W WAT
19330 290 9 0.000000 25.598000 73.911247 80.768044 # W WAT
19331 291 9 0.000000 33.616001 62.813248 63.916046 # W WAT
19332 292 9 0.000000 14.112000 76.150246 50.840042 # W WAT
19333 293 9 0.000000 7.564000 76.157249 70.093048 # W WAT
19334 294 9 0.000000 22.875000 74.366249 72.723045 # W WAT
19335 295 9 0.000000 22.396000 81.651245 58.614044 # W WAT
19336 296 9 0.000000 18.337000 76.590248 80.066040 # W WAT
19337 297 9 0.000000 26.108999 50.314247 49.331043 # W WAT
19338 298 9 0.000000 9.962000 77.643250 54.371044 # W WAT
19339 299 9 0.000000 31.961000 63.598248 77.489044 # W WAT
19340 300 9 0.000000 4.363000 84.836243 58.184044 # W WAT
19341 301 9 0.000000 5.852000 51.291248 73.650040 # W WAT
19342 302 9 0.000000 2.415000 66.654251 79.068039 # W WAT
19343 303 9 0.000000 35.101002 63.749249 76.008041 # W WAT
19344 304 9 0.000000 8.088000 51.880249 69.087044 # W WAT
19345 305 9 0.000000 3.693000 56.002251 49.565044 # W WAT
19346 306 9 0.000000 23.358000 79.713249 59.472046 # W WAT
19347 307 9 0.000000 24.179001 83.264252 72.429047 # W WAT
19348 308 9 0.000000 3.495000 81.355247 81.131042 # W WAT
19349 309 9 0.000000 15.377000 76.934250 75.300041 # W WAT
19350 310 9 0.000000 13.611000 51.484249 84.742043 # W WAT
19351 311 9 0.000000 14.766000 55.865250 54.922043 # W WAT
19352 312 9 0.000000 11.544000 59.240250 74.875046 # W WAT
19353 313 9 0.000000 34.230999 53.821247 55.104042 # W WAT
19354 314 9 0.000000 36.481998 54.800247 80.854042 # W WAT
19355 315 9 0.000000 22.969999 79.698250 51.862045 # W WAT
19356 316 9 0.000000 0.692000 69.165253 80.676041 # W WAT
19357 317 9 0.000000 1.650000 67.013245 58.378044 # W WAT
19358 318 9 0.000000 5.425000 62.635246 60.377045 # W WAT
19359 319 9 0.000000 12.022000 58.337250 68.489044 # W WAT
19360 320 9 0.000000 23.098000 75.641251 77.681046 # W WAT
19361 321 9 0.000000 1.662000 50.258247 67.558044 # W WAT
19362 322 9 0.000000 28.299000 58.635246 67.396042 # W WAT
19363 323 9 0.000000 28.242001 71.632248 81.019043 # W WAT
19364 324 9 0.000000 0.459000 80.166245 59.345043 # W WAT
19365 325 9 0.000000 36.988998 81.049248 46.566044 # W WAT
19366 326 9 0.000000 35.307999 85.565247 68.877045 # W WAT
19367 327 9 0.000000 6.635000 65.986252 65.523041 # W WAT
19368 328 9 0.000000 19.594999 74.345245 53.433044 # W WAT
19369 329 9 0.000000 19.354000 69.229248 72.618042 # W WAT
19370 330 9 0.000000 9.140000 63.956249 81.488045 # W WAT
19371 331 9 0.000000 37.077000 59.786247 53.974045 # W WAT
19372 332 9 0.000000 7.398000 77.159248 54.549042 # W WAT
19373 333 9 0.000000 8.602000 67.976250 76.087044 # W WAT
19374 334 9 0.000000 0.151000 55.960247 84.320045 # W WAT
19375 335 9 0.000000 3.790000 66.820251 61.829044 # W WAT
19376 336 9 0.000000 20.790001 55.320248 70.939041 # W WAT
19377 337 9 0.000000 19.927999 78.663254 74.246048 # W WAT
19378 338 9 0.000000 25.224001 48.001247 84.564041 # W WAT
19379 339 9 0.000000 38.700001 61.041248 70.237045 # W WAT
19380 340 9 0.000000 39.397999 49.334248 67.563042 # W WAT
19381 341 9 0.000000 39.622002 75.545250 47.445045 # W WAT
19382 342 9 0.000000 31.798000 55.425247 82.412048 # W WAT
19383 343 9 0.000000 15.465000 46.188248 51.755043 # W WAT
19384 344 9 0.000000 24.655001 72.916245 83.294044 # W WAT
19385 345 9 0.000000 13.321000 52.908249 53.520042 # W WAT
19386 346 9 0.000000 19.985001 76.536247 67.324043 # W WAT
19387 347 9 0.000000 27.385000 68.362244 73.672043 # W WAT
19388 348 9 0.000000 4.580000 52.485249 69.171043 # W WAT
19389 349 9 0.000000 5.295000 69.644249 54.879044 # W WAT
19390 350 9 0.000000 23.665001 74.234253 56.103043 # W WAT
19391 351 9 0.000000 11.839000 56.032249 50.722042 # W WAT
19392 352 9 0.000000 32.445000 60.787247 84.997040 # W WAT
19393 353 9 0.000000 15.510000 55.032249 66.154045 # W WAT
19394 354 9 0.000000 28.681000 74.540253 71.358047 # W WAT
19395 355 9 0.000000 3.369000 70.440247 66.577042 # W WAT
19396 356 9 0.000000 22.080999 50.306248 80.341049 # W WAT
19397 357 9 0.000000 23.391001 49.611248 64.170044 # W WAT
19398 358 9 0.000000 30.062000 80.128250 49.308044 # W WAT
19399 359 9 0.000000 19.554001 62.626247 62.222046 # W WAT
